WARC/1.0
{"Envelope":{"Format":"WARC","WARC-Header-Length":"380","Block-Digest":"sha1:G76NEQC2C4ONTWUWUINUO6PB4F5AOSOZ","Actual-Content-Length":"292","WARC-Header-Metadata":{"WARC-Type":"request","WARC-Date":"2016-05-24T06:02:38Z","WARC-Warcinfo-ID":"<urn:uuid:4eae7809-990d-493c-bcfe-b7532b495348>","Content-Length":"292","WARC-Record-ID":"<urn:uuid:c1904fb5-616d-4ba1-85ec-ecc2b0504b0b>","WARC-Target-URI":"http://01alfa.ru/?page=Svobodnij-klubi-gomele-v-vhod-pokernie","WARC-IP-Address":"188.120.239.96","Content-Type":"application/http; msgtype=request"},"Payload-Metadata":{"Trailing-Slop-Length":"4","HTTP-Request-Metadata":{"Headers":{"Accept-Language":"en-us,en-gb,en;q=0.7,*;q=0.3","Host":"01alfa.ru","Accept-Encoding":"x-gzip, gzip, deflate","User-Agent":"CCBot/2.0 (http://commoncrawl.org/faq/)","Accept":"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"},"Headers-Length":"290","Entity-Length":"0","Entity-Trailing-Slop-Bytes":"0","Request-Message":{"Method":"GET","Version":"HTTP/1.0","Path":"/?page=Svobodnij-klubi-gomele-v-vhod-pokernie"},"Entity-Digest":"sha1:3I42H3S6NNFQ2MSVX7XZKYAYSCX5QBYJ"},"Actual-Content-Type":"application/http; msgtype=request"}},"Container":{"Compressed":true,"Gzip-Metadata":{"Footer-Length":"8","Deflate-Length":"444","Header-Length":"10","Inflated-CRC":"-2014620595","Inflated-Length":"676"},"Offset":"3299","Filename":"CC-MAIN-20160524002110-00000-ip-10-185-217-139.ec2.internal.warc.gz"}}

WARC/1.0
WARC-Type: metadata
WARC-Target-URI: http://01alfa.ru/?page=Svobodnij-klubi-gomele-v-vhod-pokernie
WARC-Date: 2016-05-24T06:02:38Z
WARC-Record-ID: <urn:uuid:2afa2586-e5db-40fa-be9e-56c17c025552>
WARC-Refers-To: <urn:uuid:5755b49a-e6c2-4f4b-aa26-2db50d0e0435>
Content-Type: application/json
Content-Length: 7071

{"Envelope":{"Format":"WARC","WARC-Header-Length":"571","Block-Digest":"sha1:3LL4UPDNAWT46V3TTIZ6SD6RLACU2S4M","Actual-Content-Length":"14276","WARC-Header-Metadata":{"WARC-Type":"response","WARC-Date":"2016-05-24T06:02:38Z","WARC-Warcinfo-ID":"<urn:uuid:4eae7809-990d-493c-bcfe-b7532b495348>","Content-Length":"14276","WARC-Record-ID":"<urn:uuid:5755b49a-e6c2-4f4b-aa26-2db50d0e0435>","WARC-Block-Digest":"sha1:3LL4UPDNAWT46V3TTIZ6SD6RLACU2S4M","WARC-Payload-Digest":"sha1:TQ5XVBVHKETSQU4DOLPT7OPM5JL5YTUQ","WARC-Target-URI":"http://01alfa.ru/?page=Svobodnij-klubi-gomele-v-vhod-pokernie","WARC-IP-Address":"188.120.239.96","WARC-Concurrent-To":"<urn:uuid:c1904fb5-616d-4ba1-85ec-ecc2b0504b0b>","Content-Type":"application/http; msgtype=response"},"Payload-Metadata":{"Trailing-Slop-Length":"4","Actual-Content-Type":"application/http; msgtype=response","HTTP-Response-Metadata":{"Headers":{"Content-Length":"13711","Expires":"Wed, 17 Aug 2005 00:00:00 GMT","Last-Modified":"Tue, 24 May 2016 06:02:38 GMT","Set-Cookie":"aebcd96787df37abf8f26ccf2105ac81=097d72dabb8352dc4a04255bff87b299; path=/; HttpOnly","Connection":"close","X-Powered-By":"PHP/5.4.36-0+deb7u3","Server":"Apache/2.2.22 (Debian)","Cache-Control":"no-store, no-cache, must-revalidate, post-check=0, pre-check=0","Pragma":"no-cache","Date":"Tue, 24 May 2016 06:02:38 GMT","Vary":"Accept-Encoding","P3P":"CP=\"NOI ADM DEV PSAi COM NAV OUR OTRo STP IND DEM\"","Content-Type":"text/html; charset=utf-8"},"Headers-Length":"565","Entity-Length":"13711","Entity-Trailing-Slop-Bytes":"0","Response-Message":{"Status":"200","Version":"HTTP/1.1","Reason":"OK"},"HTML-Metadata":{"Links":[{"path":"IMG@/src","url":"/images/header_bg.jpg"},{"path":"IMG@/src","url":"/images/logo_left.png"},{"path":"A@/href","url":"/index.php"},{"path":"IMG@/src","url":"/images/logo_right.png"},{"path":"A@/href","url":"/index.php"},{"text":"О КОМПАНИИ ЧОП &quot;Альфа Юг&quot;","path":"A@/href","url":"/o-komapinii-chop-alfa-yug"},{"text":"Вакансии","path":"A@/href","url":"/o-komapinii-chop-alfa-yug/vakansii"},{"text":"Лицензии","path":"A@/href","url":"/o-komapinii-chop-alfa-yug/litsenzii"},{"text":"УСЛУГИ","path":"A@/href","url":"/uslugi"},{"text":"ФИЗИЧЕСКАЯ ОХРАНА","path":"A@/href","url":"/uslugi/fizicheskaya-okhrana"},{"text":"ПУЛЬТОВАЯ ОХРАНА","path":"A@/href","url":"/uslugi/pultovaya-okhrana"},{"text":"ТРЕВОЖНАЯ СИГНАЛИЗАЦИЯ","path":"A@/href","url":"/uslugi/trevozhnaya-signalizatsiya"},{"text":"СОПРОВОЖДЕНИЕ ГРУЗОВ","path":"A@/href","url":"/uslugi/pozharnyj-monitoring"},{"text":"ОБЕСПЕЧЕНИЕ БЕЗОПАСНОСТИ ПРИ ПРОВЕДЕНИИ МАССОВЫХ МЕРОПРИЯТИЙ","path":"A@/href","url":"/uslugi/obespechenie-bezopasnosti-pri-provedenii-pri-provedenii-massovykh-meropriyatij"},{"path":"FORM@/action","method":"post","url":"send.php"},{"text":"О КОМПАНИИ &quot;Альфа -безопасность","path":"A@/href","url":"/"},{"text":"Лицензии","path":"A@/href","url":"/o-kompanii-alfa-bezopasnost/litsenzii"},{"text":"Вакансии","path":"A@/href","url":"/o-kompanii-alfa-bezopasnost/vakansii"},{"text":"УСЛУГИ","path":"A@/href","url":"/uslugy"},{"text":"Автоматизация &quot;Умный дом&quot;","path":"A@/href","url":"/uslugy/avtomatizatsiya-umnyj-dom"},{"text":"Изготовление планов эвакуации","path":"A@/href","url":"/uslugy/avtomatizatsiya-umnyj-dom-2"},{"text":"Огнезащитная обработка материалов и конструкций","path":"A@/href","url":"/uslugy/avtomatizatsiya-umnyj-dom-3"},{"text":"Поставка пожарного инвентаря, оборудования и огнетушителей","path":"A@/href","url":"/uslugy/avtomatizatsiya-umnyj-dom-4"},{"text":"Системы видеонаблюдения","path":"A@/href","url":"/uslugy/avtomatizatsiya-umnyj-dom-5"},{"text":"Системы дымоудаления и противодымной вентиляции","path":"A@/href","url":"/uslugy/avtomatizatsiya-umnyj-dom-6"},{"text":"Системы контроля и управления доступом (СКУД) Турникеты, шлагбаумы, домофоны, автоматические ворота","path":"A@/href","url":"/uslugy/avtomatizatsiya-umnyj-dom-7"},{"text":"Системы охранно-пожарной сигнализации","path":"A@/href","url":"/uslugy/avtomatizatsiya-umnyj-dom-8"},{"text":"Системы пожаротушения","path":"A@/href","url":"/uslugy/avtomatizatsiya-umnyj-dom-9"},{"text":"Техническое обслуживание","path":"A@/href","url":"/uslugy/avtomatizatsiya-umnyj-dom-10"},{"text":"Сайт создан web-студией \"Хамелеон\"","path":"A@/href","url":"http://www.hameleone.ru"}],"Head":{"Base":"http://01alfa.ru/","Link":[{"path":"LINK@/href","rel":"shortcut icon","type":"image/vnd.microsoft.icon","url":"/templates/rsmetro/favicon.ico"},{"path":"LINK@/href","rel":"stylesheet","type":"text/css","url":"http://fonts.googleapis.com/css?family=Segoe UI"},{"path":"LINK@/href","rel":"stylesheet","url":"/templates/rsmetro/css/ios.css"},{"path":"LINK@/href","rel":"stylesheet","type":"text/css","url":"/templates/system/css/system.css"},{"path":"LINK@/href","rel":"stylesheet","type":"text/css","url":"/templates/rsmetro/css/template.css"},{"path":"LINK@/href","rel":"apple-touch-icon-precomposed","url":"/templates/rsmetro/apple-touch-icon-57x57.png"},{"path":"LINK@/href","rel":"apple-touch-icon-precomposed","url":"/templates/rsmetro/apple-touch-icon-72x72.png"},{"path":"LINK@/href","rel":"apple-touch-icon-precomposed","url":"/templates/rsmetro/apple-touch-icon-114x114.png"},{"path":"LINK@/href","rel":"apple-touch-icon-precomposed","url":"/templates/rsmetro/apple-touch-icon-144x144.png"}],"Scripts":[{"path":"SCRIPT@/src","type":"text/javascript","url":"/media/jui/js/jquery.min.js"},{"path":"SCRIPT@/src","type":"text/javascript","url":"/media/jui/js/jquery-noconflict.js"},{"path":"SCRIPT@/src","type":"text/javascript","url":"/media/jui/js/jquery-migrate.min.js"},{"path":"SCRIPT@/src","type":"text/javascript","url":"/media/system/js/caption.js"},{"path":"SCRIPT@/src","type":"text/javascript","url":"https://api-maps.yandex.ru/services/constructor/1.0/js/?sid=jOZ4-qfOtoIs9uJnn5j9jFQsMMYU0YK-&width=400&height=240"}],"Metas":[{"content":"text/html; charset=utf-8","http-equiv":"content-type"},{"content":"Super User","name":"author"},{"content":"Joomla! - Open Source Content Management - Version 3.5.1","name":"generator"}],"Title":"О КОМПАНИИ &quot;Альфа -безопасность"}},"Entity-Digest":"sha1:TQ5XVBVHKETSQU4DOLPT7OPM5JL5YTUQ"}}},"Container":{"Compressed":true,"Gzip-Metadata":{"Footer-Length":"8","Deflate-Length":"5252","Header-Length":"10","Inflated-CRC":"742944785","Inflated-Length":"14851"},"Offset":"3743","Filename":"CC-MAIN-20160524002110-00000-ip-10-185-217-139.ec2.internal.warc.gz"}}

WARC/1.0
WARC-Type: metadata
WARC-Target-URI: http://01alfa.ru/?page=Svobodnij-klubi-gomele-v-vhod-pokernie
WARC-Date: 2016-05-24T06:02:38Z
WARC-Record-ID: <urn:uuid:c36b66ff-24d5-434e-852e-4762036baba8>
WARC-Refers-To: <urn:uuid:6ac3be6a-feae-4512-a58a-abe2fb402854>
Content-Type: application/json
Content-Length: 1079

{"Envelope":{"Format":"WARC","WARC-Header-Length":"406","Block-Digest":"sha1:P3D3JXPJFXN5GEFPSUVY3GJBFQHB6XUN","Actual-Content-Length":"20","WARC-Header-Metadata":{"WARC-Type":"metadata","WARC-Date":"2016-05-24T06:02:38Z","WARC-Warcinfo-ID":"<urn:uuid:4eae7809-990d-493c-bcfe-b7532b495348>","Content-Length":"20","WARC-Record-ID":"<urn:uuid:6ac3be6a-feae-4512-a58a-abe2fb402854>","WARC-Target-URI":"http://01alfa.ru/?page=Svobodnij-klubi-gomele-v-vhod-pokernie","WARC-Concurrent-To":"<urn:uuid:5755b49a-e6c2-4f4b-aa26-2db50d0e0435>","Content-Type":"application/warc-fields"},"Payload-Metadata":{"Trailing-Slop-Length":"4","WARC-Metadata-Metadata":{"Trailing-Slop-Length":"0","Metadata-Records":[{"Name":"fetchTimeMs","Value":"401"}],"Actual-Content-Length":"20"},"Actual-Content-Type":"application/metadata-fields"}},"Container":{"Compressed":true,"Gzip-Metadata":{"Footer-Length":"8","Deflate-Length":"316","Header-Length":"10","Inflated-CRC":"515161796","Inflated-Length":"430"},"Offset":"8995","Filename":"CC-MAIN-20160524002110-00000-ip-10-185-217-139.ec2.internal.warc.gz"}}

WARC/1.0
WARC-Type: metadata
WARC-Target-URI: http://0686.org/question/20130822153746AAOAWsH.html
WARC-Date: 2016-05-24T06:00:49Z
WARC-Record-ID: <urn:uuid:d5ae30f8-c9bc-47b2-b68f-69a64d51d45c>
WARC-Refers-To: <urn:uuid:e7393045-5443-443a-b3ad-e535170534ca>
Content-Type: application/json
Content-Length: 1418

{"Envelope":{"Format":"WARC","WARC-Header-Length":"368","Block-Digest":"sha1:C5PLSIWK6T7BVYPHXHRPUG27C2KGZGXT","Actual-Content-Length":"282","WARC-Header-Metadata":{"WARC-Type":"request","WARC-Date":"2016-05-24T06:00:49Z","WARC-Warcinfo-ID":"<urn:uuid:4eae7809-990d-493c-bcfe-b7532b495348>","Content-Length":"282","WARC-Record-ID":"<urn:uuid:e7393045-5443-443a-b3ad-e535170534ca>","WARC-Target-URI":"http://0686.org/question/20130822153746AAOAWsH.html","WARC-IP-Address":"204.11.56.37","Content-Type":"application/http; msgtype=request"},"Payload-Metadata":{"Trailing-Slop-Length":"4","HTTP-Request-Metadata":{"Headers":{"Accept-Language":"en-us,en-gb,en;q=0.7,*;q=0.3","Host":"0686.org","Accept-Encoding":"x-gzip, gzip, deflate","User-Agent":"CCBot/2.0 (http://commoncrawl.org/faq/)","Accept":"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"},"Headers-Length":"280","Entity-Length":"0","Entity-Trailing-Slop-Bytes":"0","Request-Message":{"Method":"GET","Version":"HTTP/1.0","Path":"/question/20130822153746AAOAWsH.html"},"Entity-Digest":"sha1:3I42H3S6NNFQ2MSVX7XZKYAYSCX5QBYJ"},"Actual-Content-Type":"application/http; msgtype=request"}},"Container":{"Compressed":true,"Gzip-Metadata":{"Footer-Length":"8","Deflate-Length":"428","Header-Length":"10","Inflated-CRC":"538614935","Inflated-Length":"654"},"Offset":"9311","Filename":"CC-MAIN-20160524002110-00000-ip-10-185-217-139.ec2.internal.warc.gz"}}
